Error in readRDS(file) : unknown input format
Loading swipProteomics

All pathways:


|    x|
|----:|
|   74|
|   90|
|   85|
|   58|
|   73|
|  187|
|  197|
|  200|
|  171|
|  512|
|  189|
| 1158|
|  123|
|  102|
|   53|
|  151|
|  172|
|  230|
|  419|
|  263|
|  200|
|  200|
|   74|
|  199|
|   42|
|   54|
|   87|
|  150|
|  200|
|  161|
|   32|
|  200|
|  200|
|  200|
|  100|
|  200|
|   96|
|   97|
|  200|
|  200|
|   44|
|   36|
|  200|
|  113|
|  105|
|  200|
|  200|
|  200|
|   58|
|  200|
|  200|
|  200|
|  158|
|  200|
|  200|
|   49|
|  200|
|  158|
|  144|
|   36|
|  200|
|  138|
|  199|
|  112|
|  104|
|  200|
|  135|
|  200|
|  200|
|   40|
|  111|
|  172|
|   76|
|   15|
|    8|
|   23|
|   10|
|   32|
|    9|
|   31|
|   25|
|    9|
|   13|
|   33|
|   34|
|   14|
|   35|
|  131|
|  183|
|   22|
|   33|
|   25|
|   30|
|  297|
|   47|
|  100|
|   54|
|    8|
|    3|
|  103|
|  228|
|  174|
|   32|
|    9|
|  123|
|  104|
|    4|
|  105|
|   94|
|  186|
|   53|
|   87|
|  230|
|  132|
|   22|
|   78|
|   42|
|   75|
|   71|
|  155|
|   82|
|   77|
|   55|
|   58|
|  119|
|  105|
|   17|
|  241|
|   84|
|   41|
|   83|
|   17|
|  117|
|  139|
|  100|
|  693|
|  752|
|  602|
|  359|
|  248|
|   45|
|   60|
|  450|
| 1210|
|   33|
|  302|
|   33|
|  123|
| 3661|
|  200|
|  200|
|   74|
|  199|
|   42|
|   54|
|   87|
|  150|
|  200|
|  161|
|   32|
|  200|
|  200|
|  200|
|  100|
|  200|
|   96|
|   97|
|  200|
|  200|
|   44|
|   36|
|  200|
|  113|
|  105|
|  200|
|  200|
|  200|
|   58|
|  200|
|  200|
|  200|
|  158|
|  200|
|  200|
|   49|
|  200|
|  158|
|  144|
|   36|
|  200|
|  138|
|  199|
|  112|
|  104|
|  200|
|  135|
|  200|
|  200|
|   40|
|  111|
|  172|
|   76|
|   15|
|    8|
|   23|
|   10|
|   32|
|    9|
|   31|
|   25|
|    9|
|   13|
|   33|
|   34|
|   14|
|   35|
|  131|
|  183|
|   22|
|   33|
|   25|
|   30|
|  297|
|   47|
|  100|
|   54|
|    8|
|    3|
|  103|
|  228|
|  174|
|   32|
|    9|
|  123|
|  104|
|    4|
|  105|
|   94|
|  186|
|   53|
|   87|
|  230|
|  132|
|   22|
|   78|
|   42|
|   75|
|   71|
|  155|
